bondCode,bondType,description,MarketCode,issuerCountry,issuerCategory,maturityDate,CouponType,Currency
ES00000129Q4,CUP,SPGBS 0  30/07/49,ESP,ES,GOVT NATIONAL,20490730,0,EUR
ES0000012K46,OBE,SPGB 1.900 31/10/52,ESP,ES,GOVT NATIONAL,20521031,1,EUR
ES00000129R2,CUP,SPGBS 0  30/07/50,ESP,ES,GOVT NATIONAL,20500730,0,EUR
ES00000129S0,CUP,SPGBS 0  30/07/51,ESP,ES,GOVT NATIONAL,20510730,0,EUR
IT0005454241,BTP,BTPS 0 01/08/26,MTS,IT,GOVT NATIONAL,20260801,1,EUR
IT0005624447,BOT,BOT 30/05/25 6M,MTS,IT,GOVT NATIONAL,20250530,0,EUR
ES00000129J9,CUP,SPGBS 0  30/07/42,ESP,ES,GOVT NATIONAL,20420730,0,EUR
ES00000129K7,CUP,SPGBS 0  30/07/43,ESP,ES,GOVT NATIONAL,20430730,0,EUR
ES00000129L5,CUP,SPGBS 0  30/07/44,ESP,ES,GOVT NATIONAL,20440730,0,EUR
ES0000012B39,OBE,SPGB 1.400 30/04/28,ESP,ES,GOVT NATIONAL,20280430,1,EUR
ES00000129M3,CUP,SPGBS 0  30/07/45,ESP,ES,GOVT NATIONAL,20450730,0,EUR
ES00000129N1,CUP,SPGBS 0  30/07/46,ESP,ES,GOVT NATIONAL,20460730,0,EUR
ES00000129O9,CUP,SPGBS 0  30/07/47,ESP,ES,GOVT NATIONAL,20470730,0,EUR
ES00000129P6,CUP,SPGBS 0  30/07/48,ESP,ES,GOVT NATIONAL,20480730,0,EUR
FI4000557525,RFG,RFGB 2.875 15/04/29,FIN,FI,GOVT NATIONAL,20290415,1,EUR
SK4120015173,SVK,SLOVGB 0.750 09/04/30,SLK,SK,GOVT NATIONAL,20300409,1,EUR
SK4120009762,SVK,SLOVGB 3.625 16/01/29,SLK,SK,GOVT NATIONAL,20290116,1,EUR
EU000A3K4EU0,NXG,EU 3.25 04/02/50 G,EUM,EU,Supranational,20500204,1,EUR
ES0000012J49,PRL,SPGBR 0 31/10/71,ESP,ES,GOVT NATIONAL,20711031,0,EUR
DE0001102408,DEM,DBR 0 15/08/26,GEM,DE,GOVT NATIONAL,20260815,1,EUR
ES0000012J98,CUP,SPGBS 0 31/10/69,ESP,ES,GOVT NATIONAL,20691031,0,EUR
BE0008540040,BFS,BE-strips 22/06/53,BEL,BE,GOVT NATIONAL,20530622,0,EUR
IL0011840761,SHA,ILGOV 2.800 29/11/52,ISR,IL,GOVT NATIONAL,20521129,1,ILS
ES0000012J80,CUP,SPGBS 0 31/10/68,ESP,ES,GOVT NATIONAL,20681031,0,EUR
ES0000012K12,CUP,SPGBS 0 31/10/71,ESP,ES,GOVT NATIONAL,20711031,0,EUR
ES0000012K04,CUP,SPGBS 0 31/10/70,ESP,ES,GOVT NATIONAL,20701031,0,EUR
ES0000012G91,BON,SPGB 0 31/01/26,ESP,ES,GOVT NATIONAL,20260131,1,EUR
HU0000406624,HGB,HGB 7.000 24/10/35,HUN,HU,GOVT NATIONAL,20351024,1,HUF
DE000BU0E147,GTC,BUBILL 0 19/02/25,GEM,DE,GOVT NATIONAL,20250219,0,EUR
IT0005323032,BTP,BTPS 2.000 01/02/28,MTS,IT,GOVT NATIONAL,20280201,1,EUR
HU0000363064,MFB,MAGYAR 9.200 21/10/26,HUN,LV,BANK,20261021,1,HUF
ES0000012A30,CUP,SPGBS 0  30/07/62,ESP,ES,GOVT NATIONAL,20620730,0,EUR
SI0002104048,RSL,SLOREP 0.4875 20/10/50,RSL,SI,GOVT NATIONAL,20501020,1,EUR
FR0013131877,OAT,FRTR 0.500 25/05/26,FRF,FR,GOVT NATIONAL,20260525,1,EUR
ES0000012K53,OBE,SPGB 0.800 30/07/29,ESP,ES,GOVT NATIONAL,20290730,1,EUR
SI0002103602,RSL,SLOREP 2.250 03/03/32,RSL,SI,GOVT NATIONAL,20320303,1,EUR
IT0003745541,BTi,BTPSi 2.350 15/09/35,MTS,IT,GOVT NATIONAL,20350915,3,EUR
ES0000012A48,CUP,SPGBS 0  30/07/63,ESP,ES,GOVT NATIONAL,20630730,0,EUR
FR0010916924,OAT,FRTR 3.500 25/04/26,FRF,FR,GOVT NATIONAL,20260425,1,EUR
ES0000012A55,CUP,SPGBS 0  30/07/64,ESP,ES,GOVT NATIONAL,20640730,0,EUR
ES0000012A63,CUP,SPGBS 0  30/07/65,ESP,ES,GOVT NATIONAL,20650730,0,EUR
ES0000012A71,CUP,SPGBS 0  30/07/66,ESP,ES,GOVT NATIONAL,20660730,0,EUR
IT0005274805,BTP,BTPS 2.050 01/08/27,MTS,IT,GOVT NATIONAL,20270801,1,EUR
DE000BU22031,DEM,BKO 3.100 12/12/25,GEM,DE,GOVT NATIONAL,20251212,1,EUR
IT0005094088,BTP,BTPS 1.650 01/03/32,MTS,IT,GOVT NATIONAL,20320301,1,EUR
IT0005127086,BTP,BTPS 2.000 01/12/25,MTS,IT,GOVT NATIONAL,20251201,1,EUR
FR001400FYQ4,OAT,FRTR 2.500 24/09/26,FRF,FR,GOVT NATIONAL,20260924,1,EUR
FR0013200813,OAT,FRTR 0.250 25/11/26,FRF,FR,GOVT NATIONAL,20261125,1,EUR
FI4000167317,RFG,RFGB 0.875 15/09/25,FIN,FI,GOVT NATIONAL,20250915,1,EUR
IT0004545890,BTi,BTPSi 2.550 15/09/41,MTS,IT,GOVT NATIONAL,20410915,3,EUR
CZ0001004477,CGB,CZGB 0.950 15/05/30,CZE,CZ,GOVT NATIONAL,20300515,1,CZK
PTOTEWOE0017,PTE,PGB 2.250 18/04/34,PTE,PT,GOVT NATIONAL,20340418,1,EUR
HU0000404934,HGB,HGB 1.500 26/08/26,HUN,HU,GOVT NATIONAL,20260826,1,HUF
ES00000125H1,PRL,SPGBR 0 31/10/28,ESP,ES,GOVT NATIONAL,20281031,0,EUR
IT0005631590,BTP,BTPS 3.650 01/08/35,MTS,IT,GOVT NATIONAL,20350801,1,EUR
ES0000012M93,OBE,SPGB 4.000 31/10/54,ESP,ES,GOVT NATIONAL,20541031,1,EUR
IT0005582868,BOT,BOT 14/02/25 12M,MTS,IT,GOVT NATIONAL,20250214,0,EUR
BE0312808802,BTC,BGTB 0 15/01/26,BEL,BE,GOVT NATIONAL,20260115,0,EUR
FR0014001N38,OAI,FRTRei 0.100 25/07/31,FRF,FR,GOVT NATIONAL,20310725,3,EUR
IT0005631608,BTP,BTPS 4.100 30/04/46 G,MTS,IT,GOVT NATIONAL,20460430,1,EUR
DE0001102556,DEM,DBR 0 15/11/28,GEM,DE,GOVT NATIONAL,20281115,1,EUR
FR0014002WK3,OAT,FRTR 0 25/11/31,FRF,FR,GOVT NATIONAL,20311125,1,EUR
NL0011220108,DSL,NETHER 0.250 15/07/25,NLD,NL,GOVT NATIONAL,20250715,1,EUR
ES00000125M1,CUP,SPGBS 0 31/10/28,ESP,ES,GOVT NATIONAL,20281031,0,EUR
SI0002103487,RSL,SLOREP 1.500 25/03/35,RSL,SI,GOVT NATIONAL,20350325,1,EUR
BE0000361700,OLO,BGB 3.500 22/06/55 #101,BEL,BE,GOVT NATIONAL,20550622,1,EUR
ES00000125K5,CUP,SPGBS 0 31/10/26,ESP,ES,GOVT NATIONAL,20261031,0,EUR
ES00000125L3,CUP,SPGBS 0 31/10/27,ESP,ES,GOVT NATIONAL,20271031,0,EUR
HU0000525100,HTB,HTB 0 21/08/25,HUN,HU,GOVT NATIONAL,20250821,0,HUF
ES00000125J7,CUP,SPGBS 0 31/10/25,ESP,ES,GOVT NATIONAL,20251031,0,EUR
ES0000012G67,PRL,SPGBR 0  30/07/27,ESP,ES,GOVT NATIONAL,20270730,0,EUR
AT0000A1XML2,ATS,RAGB 2.100 20/09/2117,ATS,AT,GOVT NATIONAL,21170920,1,EUR
IL0012118381,ILT,ILTBIL 0 31/08/25,ISR,IL,GOVT NATIONAL,20250831,0,ILS
FR0013286192,OAT,FRTR 0.750 25/05/28,FRF,FR,GOVT NATIONAL,20280525,1,EUR
DE000BU0E220,GTC,BUBILL 0 15/10/25,GEM,DE,GOVT NATIONAL,20251015,0,EUR
EU000A3K4D82,NXG,EU 2.75 05/10/26,EUM,EU,Supranational,20261005,1,EUR
ES0000012H25,PRL,SPGBR 0  31/10/50,ESP,ES,GOVT NATIONAL,20501031,0,EUR
ES00000127C8,SIL,SPGBei 1.000 30/11/30,ESP,ES,GOVT NATIONAL,20301130,3,EUR
IT0005340929,BTP,BTPS 2.800 01/12/28,MTS,IT,GOVT NATIONAL,20281201,1,EUR
FR0012938116,OAT,FRTR 1.000 25/11/25,FRF,FR,GOVT NATIONAL,20251125,1,EUR
IT0005617367,BOT,BOT 14/10/25 12M,MTS,IT,GOVT NATIONAL,20251014,0,EUR
DE0001102440,DEM,DBR 0.500 15/02/28,GEM,DE,GOVT NATIONAL,20280215,1,EUR
BE0000320292,OLO,BGB 4.250 28/03/41 #60,BEL,BE,GOVT NATIONAL,20410328,1,EUR
FI4000480488,RFG,RFGB 0.125 15/04/52,FIN,FI,GOVT NATIONAL,20520415,1,EUR
ES0L02510102,LET,SGLT 0 10/10/25,ESP,ES,GOVT NATIONAL,20251010,0,EUR
BE0000353624,OLO,BGB 0.650 22/06/71 #93,BEL,BE,GOVT NATIONAL,20710622,1,EUR
ES0000012N50,PRL,SPGBR 0 31/05/27,ESP,ES,GOVT NATIONAL,20270531,0,EUR
ES0000012N68,PRL,SPGBR 0 31/05/29,ESP,ES,GOVT NATIONAL,20290531,0,EUR
DE000BU0E204,GTC,BUBILL 0 20/08/25,GEM,DE,GOVT NATIONAL,20250820,0,EUR
FI4000037635,RFG,RFGB 2.750 04/07/28,FIN,FI,GOVT NATIONAL,20280704,1,EUR
XS2297209293,CYP,CYPRUS 0 09/02/26,CYB,CY,Sovereign,20260209,1,EUR
XS1956050923,CYP,CYPRUS 2.750 26/02/34,CYB,CY,Sovereign,20340226,1,EUR
IT0005556011,BTP,BTPS 3.850 15/09/26,MTS,IT,GOVT NATIONAL,20260915,1,EUR
IL0011973265,IIL,ILCPI 1.100 31/10/28,ISR,IL,GOVT NATIONAL,20281031,3,ILS
PTOTECOE0037,PTE,PGB 1.000 12/04/52,PTE,PT,GOVT NATIONAL,20520412,1,EUR
IT0005138828,BTi,BTPSi 1.250 15/09/32,MTS,IT,GOVT NATIONAL,20320915,3,EUR
IT0005631533,BOT,BOT 14/01/26 12M,MTS,IT,GOVT NATIONAL,20260114,0,EUR
FR0013327491,OAI,FRTRei 0.100 25/07/36,FRF,FR,GOVT NATIONAL,20360725,3,EUR
FI4000278551,RFG,RFGB 0.500 15/09/27,FIN,FI,GOVT NATIONAL,20270915,1,EUR
ES0000012J31,PRL,SPGBR 0 30/07/37,ESP,ES,GOVT NATIONAL,20370730,0,EUR
DE000BU0E246,GTC,BUBILL 0 14/01/26,GEM,DE,GOVT NATIONAL,20260114,0,EUR
ES0000012J23,PRL,SPGBR 0 31/10/31,ESP,ES,GOVT NATIONAL,20311031,0,EUR
IL0010994569,SHA,ILGOV 6.250 30/10/26,ISR,IL,GOVT NATIONAL,20261030,1,ILS
ES00000123I4,PRL,SPGBR 0 30/07/26,ESP,ES,GOVT NATIONAL,20260730,0,EUR
ES0000012O59,BON,SPGB 2.400 31/05/28,ESP,ES,GOVT NATIONAL,20280531,1,EUR
DE000BU25026,DEM,OBL 2.100 12/04/29 #189,GEM,DE,GOVT NATIONAL,20290412,1,EUR
ES0L02506068,LET,SGLT 0 06/06/25,ESP,ES,GOVT NATIONAL,20250606,0,EUR
FR0013154135,FFS,OAT 0%25/05/51 DEM,FRF,FR,GOVT NATIONAL,20510525,0,EUR
FR0013154127,FFS,OAT 0%25/05/50 DEM,FRF,FR,GOVT NATIONAL,20500525,0,EUR
FR0013154192,FFS,OAT 0%25/05/53 DEM,FRF,FR,GOVT NATIONAL,20530525,0,EUR
FR0013154143,FFS,OAT 0%25/05/52 DEM,FRF,FR,GOVT NATIONAL,20520525,0,EUR
FI4000527551,RFG,RFGB 1.375 15/04/27,FIN,FI,GOVT NATIONAL,20270415,1,EUR
FR0013154119,FFS,OAT 0%25/05/49 DEM,FRF,FR,GOVT NATIONAL,20490525,0,EUR
IT0005388175,ITA,BTPSi ITA 0.650 28/10/27,MTS,IT,GOVT NATIONAL,20271028,3,EUR
FR0013154101,FFS,OAT 0%25/05/48 DEM,FRF,FR,GOVT NATIONAL,20480525,0,EUR
EU000A3K4DD8,NXG,EU 1.0 06/07/32,EUM,EU,Supranational,20320706,1,EUR
FR0013154218,FFS,OAT 0%25/05/55 DEM,FRF,FR,GOVT NATIONAL,20550525,0,EUR
FR0013154200,FFS,OAT 0%25/05/54 DEM,FRF,FR,GOVT NATIONAL,20540525,0,EUR
FR0013154234,FFS,OAT 0%25/05/57 DEM,FRF,FR,GOVT NATIONAL,20570525,0,EUR
FR0013154226,FFS,OAT 0%25/05/56 DEM,FRF,FR,GOVT NATIONAL,20560525,0,EUR
DE0001102531,DEM,DBR 0 15/02/31,GEM,DE,GOVT NATIONAL,20310215,1,EUR
FR001400QMF9,OAT,FRTR 3.000 25/11/34,FRF,FR,GOVT NATIONAL,20341125,1,EUR
IT0004735152,BTi,BTPSi 3.100 15/09/26,MTS,IT,GOVT NATIONAL,20260915,3,EUR
ES0000012K20,OBE,SPGB 0.700 30/04/32,ESP,ES,GOVT NATIONAL,20320430,1,EUR
NL0014555419,DSL,NETHER 0 15/07/30,NLD,NL,GOVT NATIONAL,20300715,1,EUR
FR0013154093,FFS,OAT 0%25/05/47 DEM,FRF,FR,GOVT NATIONAL,20470525,0,EUR
BE0000304130,OLO,BGB 5.000 28/03/35 #44,BEL,BE,GOVT NATIONAL,20350328,1,EUR
IT0005491250,CCT,CCTeu 1.928 15/10/30,MTS,IT,GOVT NATIONAL,20301015,2,EUR
FR0013234333,OAT,FRTR 1.750 25/06/39,FRF,FR,GOVT NATIONAL,20390625,1,EUR
ES0000012K87,CUP,SPGBS 0 30/04/32,ESP,ES,GOVT NATIONAL,20320430,0,EUR
HU0000360771,MFB,MAGYAR 2.900 22/10/31,HUN,LV,BANK,20311022,1,HUF
FR0013154085,FFS,OAT 0%25/05/46 DEM,FRF,FR,GOVT NATIONAL,20460525,0,EUR
ES00000128P8,OBE,SPGB 1.500 30/04/27,ESP,ES,GOVT NATIONAL,20270430,1,EUR
HU0000363874,MFB,MAGYAR 7.400 28/02/29,HUN,LV,BANK,20290228,1,HUF
IE00BMQ5JL65,IRL,IRISH 0 18/10/31,IRL,IE,GOVT NATIONAL,20311018,1,EUR
FR0013519253,OAI,FRTRei 0.100 01/03/26,FRF,FR,GOVT NATIONAL,20260301,3,EUR
ES0000012N35,OBE,SPGB 3.450 31/10/34,ESP,ES,GOVT NATIONAL,20341031,1,EUR
PTPBTXGE0042,PTC,PORTB 0 19/09/25,PTE,PT,GOVT NATIONAL,20250919,0,EUR
ES0L02503073,LET,SGLT 0 07/03/25,ESP,ES,GOVT NATIONAL,20250307,0,EUR
IT0005592370,BOT,BOT 14/04/25 12M,MTS,IT,GOVT NATIONAL,20250414,0,EUR
AT0000A33SH3,ATS,RAGB 2.900 23/05/29,ATS,AT,GOVT NATIONAL,20290523,1,EUR
EU000A3K4DS6,NXG,EU 2.0 04/10/27,EUM,EU,Supranational,20271004,1,EUR
EU000A3K4DT4,NXG,EU 2.5 04/10/52,EUM,EU,Supranational,20521004,1,EUR
AT0000A33SK7,ATS,RAGB 3.150 20/10/53,ATS,AT,GOVT NATIONAL,20531020,1,EUR
CZ0001007421,CZE,CZECH 0.000 29/11/27,CZE,CZ,GOVT NATIONAL,20271129,1,EUR
ES0L02512058,LET,SGLT 0 05/12/25,ESP,ES,GOVT NATIONAL,20251205,0,EUR
IT0005543803,BTi,BTPSi 1.500 15/05/29,MTS,IT,GOVT NATIONAL,20290515,3,EUR
BE0000356650,OLO,BGB 2.750 22/04/39 #96,BEL,BE,GOVT NATIONAL,20390422,1,EUR
IT0005240830,BTP,BTPS 2.200 01/06/27,MTS,IT,GOVT NATIONAL,20270601,1,EUR
SK4000024675,SVK,SLOVGB 3.000 07/02/26,SLK,SK,GOVT NATIONAL,20260207,1,EUR
SI0002103164,RSL,SLOREP 5.125 30/03/26,RSL,SI,GOVT NATIONAL,20260330,1,EUR
HU0000525068,HTB,HTB 0 30/04/25,HUN,HU,GOVT NATIONAL,20250430,0,HUF
FI4000546528,RFG,RFGB 2.750 15/04/38,FIN,FI,GOVT NATIONAL,20380415,1,EUR
ES00000128V6,PRL,SPGBR 0 30/04/27,ESP,ES,GOVT NATIONAL,20270430,0,EUR
ES00000128W4,CUP,SPGBS 0 30/04/27,ESP,ES,GOVT NATIONAL,20270430,0,EUR
AT0000A2CQD2,ATS,RAGB 0 20/02/30,ATS,AT,GOVT NATIONAL,20300220,1,EUR
IT0005408502,BTP,BTPS 1.850 01/07/25,MTS,IT,GOVT NATIONAL,20250701,1,EUR
ES0000012L52,OBE,SPGB 3.150 30/04/33,ESP,ES,GOVT NATIONAL,20330430,1,EUR
HU0000361035,MFB,MAGYAR 4.600 24/10/29,HUN,LV,BANK,20291024,1,HUF
ES0000012C38,PRL,SPGBR 0  30/07/28,ESP,ES,GOVT NATIONAL,20280730,0,EUR
HU0000357892,MFB,MAGYAR 3.000 27/10/27,HUN,LV,BANK,20271027,1,HUF
IT0005586349,BOT,BOT 14/03/25 12M,MTS,IT,GOVT NATIONAL,20250314,0,EUR
IT0005599904,BTP,BTPS 3.450 15/07/27,MTS,IT,GOVT NATIONAL,20270715,1,EUR
EU000A3K4EL9,NXG,EU 4.0 04/04/44,EUM,EU,Supranational,20440404,1,EUR
FR0011461425,FFS,OAT 0%25/05/26 DEM,FRF,FR,GOVT NATIONAL,20260525,0,EUR
FR0011461417,FFS,OAT 0%25/05/25 DEM,FRF,FR,GOVT NATIONAL,20250525,0,EUR
FR0011461458,FFS,OAT 0%25/05/28 DEM,FRF,FR,GOVT NATIONAL,20280525,0,EUR
FR0011461433,FFS,OAT 0%25/05/27 DEM,FRF,FR,GOVT NATIONAL,20270525,0,EUR
BE0000341504,OLO,BGB 0.800 22/06/27 #81,BEL,BE,GOVT NATIONAL,20270622,1,EUR
ES0000012E36,PRL,SPGBR 0  31/10/64,ESP,ES,GOVT NATIONAL,20641031,0,EUR
NL0015002BT3,DTC,DTB 0 28/05/25,NLD,NL,GOVT NATIONAL,20250528,0,EUR
DE0001102564,DEM,DBR 0 15/08/31,GEM,DE,GOVT NATIONAL,20310815,1,EUR
BE0000335449,OLO,BGB 1.000 22/06/31 #75,BEL,BE,GOVT NATIONAL,20310622,1,EUR
DE0001102499,DEM,DBR 0 15/02/30,GEM,DE,GOVT NATIONAL,20300215,1,EUR
IT0005383309,BTP,BTPS 1.350 01/04/30,MTS,IT,GOVT NATIONAL,20300401,1,EUR
IT0005390874,BTP,BTPS 0.850 15/01/27,MTS,IT,GOVT NATIONAL,20270115,1,EUR
EU000A3KSXE1,NXG,EU 0.0 04/07/31,EUM,EU,Supranational,20310704,1,EUR
ES0000012J15,BON,SPGB 0 31/01/27,ESP,ES,GOVT NATIONAL,20270131,1,EUR
IL0011948028,SHA,ILGOV 3.750 28/02/29,ISR,IL,GOVT NATIONAL,20290228,1,ILS
EU000A3K4DG1,NXG,EU 1.25 04/02/43,EUM,EU,Supranational,20430204,1,EUR
ES0000012F43,OBE,SPGB 0.600 31/10/29,ESP,ES,GOVT NATIONAL,20291031,1,EUR
IT0005582421,BTP,BTPS 4.150 01/10/39,MTS,IT,GOVT NATIONAL,20391001,1,EUR
IT0005599474,BOT,BOT 13/06/25 12M,MTS,IT,GOVT NATIONAL,20250613,0,EUR
ES0000012031,CUP,SPGBS 0 31/01/28,ESP,ES,GOVT NATIONAL,20280131,0,EUR
SK4000024683,SVK,SLOVGB 3.000 07/02/28,SLK,SK,GOVT NATIONAL,20280207,1,EUR
ES0000012023,CUP,SPGBS 0 31/01/27,ESP,ES,GOVT NATIONAL,20270131,0,EUR
ES0000012049,CUP,SPGBS 0 31/01/29,ESP,ES,GOVT NATIONAL,20290131,0,EUR
ES00000120B5,CUP,SPGBS 0 31/01/37,ESP,ES,GOVT NATIONAL,20370131,0,EUR
ES0000012007,CUP,SPGBS 0 31/01/26,ESP,ES,GOVT NATIONAL,20260131,0,EUR
ES00000120D1,PRL,SPGBR 0 31/01/37,ESP,ES,GOVT NATIONAL,20370131,0,EUR
FI4000517677,RFG,RFGB 0.500 15/04/43,FIN,FI,GOVT NATIONAL,20430415,1,EUR
FI4000197959,RFG,RFGB 0.500 15/04/26,FIN,FI,GOVT NATIONAL,20260415,1,EUR
ES00000120A7,CUP,SPGBS 0 31/01/36,ESP,ES,GOVT NATIONAL,20360131,0,EUR
FR0014008181,OAI,FRTRei 0.100 25/07/53,FRF,FR,GOVT NATIONAL,20530725,3,EUR
BE0000338476,OLO,BGB 1.600 22/06/47 #78,BEL,BE,GOVT NATIONAL,20470622,1,EUR
IT0005494239,BTP,BTPS 2.500 01/12/32,MTS,IT,GOVT NATIONAL,20321201,1,EUR
ES00000122E5,OBE,SPGB 4.650 30/07/25,ESP,ES,GOVT NATIONAL,20250730,1,EUR
PTOTEYOE0031,PTE,PGB 1.650 16/07/32,PTE,PT,GOVT NATIONAL,20320716,1,EUR
SI0002103685,RSL,SLOREP 1.250 22/03/27,RSL,SI,GOVT NATIONAL,20270322,1,EUR
AT0000A10683,ATS,RAGB 2.400 23/05/34,ATS,AT,GOVT NATIONAL,20340523,1,EUR
PTPBTCGE0062,PTC,PORTB 0 21/03/25,PTE,PT,GOVT NATIONAL,20250321,0,EUR
ES0000012L45,PRL,SPGBR 0  31/10/52,ESP,ES,GOVT NATIONAL,20521031,0,EUR
IT0005560948,BTP,BTPS 4.200 01/03/34,MTS,IT,GOVT NATIONAL,20340301,1,EUR
ES0000012N01,PRL,SPGBR 0 31/10/33,ESP,ES,GOVT NATIONAL,20331031,0,EUR
IT0005240350,BTP,BTPS 2.450 01/09/33,MTS,IT,GOVT NATIONAL,20330901,1,EUR
IT0005377152,BTP,BTPS 3.100 01/03/40,MTS,IT,GOVT NATIONAL,20400301,1,EUR
HU0000363775,MFB,MAGYAR 7.500 22/05/30,HUN,LV,BANK,20300522,1,HUF
IL0011254005,SHA,ILGOV 5.500 31/01/42,ISR,IL,GOVT NATIONAL,20420131,1,ILS
DE000BU2D004,DEM,DBR 2.500 15/08/54,GEM,DE,GOVT NATIONAL,20540815,1,EUR
FR0013154317,FFS,OAT 0%25/05/62 DEM,FRF,FR,GOVT NATIONAL,20620525,0,EUR
FR0013154309,FFS,OAT 0%25/05/61 DEM,FRF,FR,GOVT NATIONAL,20610525,0,EUR
FR0013154333,FFS,OAT 0%25/05/64 DEM,FRF,FR,GOVT NATIONAL,20640525,0,EUR
FR0013154325,FFS,OAT 0%25/05/63 DEM,FRF,FR,GOVT NATIONAL,20630525,0,EUR
FR0013154259,FFS,OAT 0%25/05/58 DEM,FRF,FR,GOVT NATIONAL,20580525,0,EUR
FR0013154291,FFS,OAT 0%25/05/60 DEM,FRF,FR,GOVT NATIONAL,20600525,0,EUR
NL0015000B11,DSL,NETHER 0 15/01/38,NLD,NL,GOVT NATIONAL,20380115,1,EUR
FR0013154283,FFS,OAT 0%25/05/59 DEM,FRF,FR,GOVT NATIONAL,20590525,0,EUR
IT0005402117,BTP,BTPS 1.450 01/03/36,MTS,IT,GOVT NATIONAL,20360301,1,EUR
SI0002103966,RSL,SLOREP 0.275 14/01/30,RSL,SI,GOVT NATIONAL,20300114,1,EUR
NL0015000RP1,DSL,NETHER 0.500 15/07/32,NLD,NL,GOVT NATIONAL,20320715,1,EUR
FR0013154358,FFS,OAT 0%25/05/66 DEM,FRF,FR,GOVT NATIONAL,20660525,0,EUR
FR0013154341,FFS,OAT 0%25/05/65 DEM,FRF,FR,GOVT NATIONAL,20650525,0,EUR
ES00000123C7,OBE,SPGB 5.900 30/07/26,ESP,ES,GOVT NATIONAL,20260730,1,EUR
CZ0001003859,CGB,CZGB 2.500 25/08/28,CZE,CZ,GOVT NATIONAL,20280825,1,CZK
BE0000291972,OLO,BGB 5.500 28/03/28 #31,BEL,BE,GOVT NATIONAL,20280328,1,EUR
ES0000012E51,OBE,SPGB 1.450 30/04/29,ESP,ES,GOVT NATIONAL,20290430,1,EUR
DE0001135432,DEM,DBR 3.250 04/07/42,GEM,DE,GOVT NATIONAL,20420704,1,EUR
BE0000324336,OLO,BGB 4.500 28/03/26 #64,BEL,BE,GOVT NATIONAL,20260328,1,EUR
SK4120014150,SVK,SLOVGB 1.000 12/06/28,SLK,SK,GOVT NATIONAL,20280612,1,EUR
FR0000571200,FPO,FRTRR 0 25/04/29,FRF,FR,GOVT NATIONAL,20290425,0,EUR
FR0000571192,FCO,FRTRS 0 25/04/29,FRF,FR,GOVT NATIONAL,20290425,0,EUR
FR0000571218,OAT,FRTR 5.500 25/04/29,FRF,FR,GOVT NATIONAL,20290425,1,EUR
AT0000A1PEF7,ATS,RAGB 1.500 02/11/86,ATS,AT,GOVT NATIONAL,20861102,1,EUR
IL0011626681,SHA,ILGOV 0.500 30/04/25,ISR,IL,GOVT NATIONAL,20250430,1,ILS
SI0002103677,RSL,SLOREP 1.750 03/11/40,RSL,SI,GOVT NATIONAL,20401103,1,EUR
FR0128838408,FTB,BTF 0 30/04/25,FRF,FR,GOVT NATIONAL,20250430,0,EUR
SK4120014184,SVK,SLOVGB 2.250 12/06/68,SLK,SK,GOVT NATIONAL,20680612,1,EUR
FR0000578544,FCO,FRTRS 0 25/10/26,FRF,FR,GOVT NATIONAL,20261025,0,EUR
FR0000578536,FPO,FRTRR 0 25/10/32,FRF,FR,GOVT NATIONAL,20321025,0,EUR
HU0000525092,HTB,HTB 0 25/06/25,HUN,HU,GOVT NATIONAL,20250625,0,HUF
FR0000571135,FPO,FRTRR 0 25/10/25,FRF,FR,GOVT NATIONAL,20251025,0,EUR
ES00000124H4,OBE,SPGB 5.150 31/10/44,ESP,ES,GOVT NATIONAL,20441031,1,EUR
IT0005542797,BTP,BTPS 3.700 15/06/30,MTS,IT,GOVT NATIONAL,20300615,1,EUR
BE0008512734,BFS,BE-strips 22/06/25,BEL,BE,GOVT NATIONAL,20250622,0,EUR
FR0000571127,FCO,FRTRS 0 25/04/25,FRF,FR,GOVT NATIONAL,20250425,0,EUR
BE0008513740,BFS,BE-strips 22/06/26,BEL,BE,GOVT NATIONAL,20260622,0,EUR
FR0000571150,OAT,FRTR 6.000 25/10/25,FRF,FR,GOVT NATIONAL,20251025,1,EUR
FR0000571143,FCO,FRTRS 0 25/10/25,FRF,FR,GOVT NATIONAL,20251025,0,EUR
NL00150012X2,DSL,NETHER 2.000 15/01/54,NLD,NL,GOVT NATIONAL,20540115,1,EUR
FR0013508470,OAT,FRTR 0 25/02/26,FRF,FR,GOVT NATIONAL,20260225,1,EUR
ES0000012L03,PRL,SPGBR 0  30/07/29,ESP,ES,GOVT NATIONAL,20290730,0,EUR
IT0005433690,BTP,BTPS 0.250 15/03/28,MTS,IT,GOVT NATIONAL,20280315,1,EUR
DE0001141836,DEM,OBL 0 10/04/26 #183,GEM,DE,GOVT NATIONAL,20260410,1,EUR
SK4000026241,SVK,SLOVGB 3.000 06/11/31,SLK,SK,GOVT NATIONAL,20311106,1,EUR
ES0L02511076,LET,SGLT 0 07/11/25,ESP,ES,GOVT NATIONAL,20251107,0,EUR
FR0000571176,FCO,FRTRS 0 25/04/27,FRF,FR,GOVT NATIONAL,20270425,0,EUR
IE00080U68D3,IRL,IRISH 3.150 18/10/55,IRL,IE,GOVT NATIONAL,20551018,1,EUR
BE0008516776,BFS,BE-strips 22/06/29,BEL,BE,GOVT NATIONAL,20290622,0,EUR
